rank,song_name,artist,latitude,longitude,acousticness,danceability,duration,energy,key,liveness,loudness,mode,speechiness,tempo,time_signature,valence
1,Yeah!,Usher feat. Lil Jon and Ludacris
2,Burn,Usher,33.844371,-84.47405,0.008494,0.47524,208.65288,0.667219,1,0.248629,-9.224,1,0.156286,76.534,5,0.817088
3,If I Ain't Got You,Alicia Keys,40.7146,-74.0071,0.613238,0.532725,209.49601,0.272481,7,0.164163,-16.16,1,0.212305,118.548,3,0.245914
4,This Love,Maroon 5,33.973951,-118.248405,0.053813,0.711995,206.08,0.898001,5,0.107438,-2.83,0,0.039803,95.035,4,0.791492
5,The Way You Move,OutKast feat. Sleepy Brown
6,The Reason,Hoobastank,34.1458,-118.778,0.011145,0.422012,232.8,0.661339,4,0.159064,-4.669,1,0.03043,82.966,4,0.063065
7,I Don't Wanna Know,Mario Winans feat. Enya and P. Diddy
8,Hey Ya!,OutKast,33.844371,-84.47405,0.059056,0.732361,306.83383,0.563671,0,0.141239,-16.991,1,0.073977,79.501,4,0.972375
9,Goodies,Ciara feat. Petey Pablo
10,Lean Back,Terror Squad,40.714269,-74.005973,0.169102,0.818504,281.85556,0.626751,1,0.090233,-13.258,1,0.707628,95.031,4,0.682192
11,Tipsy,J-Kwon,38.6277,-90.1995,0.143636,0.670076,205.31955,0.773293,9,0.080125,-5.709,0,0.505263,93.033,4,0.581991
12,Confessions Part II,Usher,33.844371,-84.47405,0.184901,0.741993,290.32803,0.32892,8,0.060021,-15.118,1,0.233407,138.049,4,0.66334
13,Slow Motion,Juvenile feat. Soulja Slim
14,Freek-a-Leek,Petey Pablo,35.6072,-77.3802,0.075143,0.76173,235.18667,0.652216,5,0.359022,-4.49,0,0.225056,104.965,4,0.660259
15,Here Without You,3 Doors Down,30.441072,-88.634482,0.00912,0.474848,235.63955,0.684571,10,0.107062,-4.615,0,0.026953,144.022,4,0.171143
16,Slow Jamz,Twista feat. Kanye West and Jamie Foxx
17,Someday,Nickelback,51.633333,-111.916667,0.002665,0.486773,212.38354,0.384069,7,0.181232,-22.849,1,0.032688,81.495,4,0.643761
18,Naughty Girl,Beyonce,29.813142,-95.309789,0.046642,0.582131,154.02621,0.745327,11,0.570295,-7.901,0,0.118717,99.92,4,0.316105
19,My Immortal,Evanescence,34.746481,-92.289595,0.453547,0.223838,263.71156,0.115515,9,0.790827,-21.877,1,0.039856,103.014,3,0.055778
20,Sunshine,Lil' Flip feat. Lea
21,Dirt Off Your Shoulder,Jay-Z,40.694481,-73.989319,0.071054,0.782283,242.48,0.791281,1,0.252135,-3.81,1,0.329712,163.925,4,0.812982
22,Move Ya Body,Nina Sky feat. Jabba
23,Dip It Low,Christina Milian,40.73276,-74.075485,0.030073,0.782794,209.27955,0.406464,9,0.135408,-14.089,0,0.28603,84.508,4,0.565688
24,My Boo,Usher And Alicia Keys
25,One Call Away,Chingy feat. J. Weav
