song_rank,love,joy,surprise,anger,sadness,fear
1,0.056054985277193034,0.027590298025711363,0.05345062378311609,0.0004259109895566592,0.047223744668040114,0
2,0,0,0,0,0,0
3,0.15566831117187008,0.007517182089756553,0.018135645179154225,0,0.0034112627080302386,0.01602913765625212
4,0.02592167699343461,0.007530095395578145,0.025259547707114725,0.02138634300955293,0.0028621123690136165,0.03662658810981587
5,0.1259490459777205,0,0.031059789673979283,0.003134362295732005,0.005555278771038701,0.008367932738980483
6,0.0852826471045913,0.3691157414327536,0.021700168844029664,0,0,0.020473899108093333
7,0.19200272053207634,0.04298822841812519,0.004938377356872872,0.019314023087610203,0.06486155191532524,0.04724786613180211
8,0.15011569086609644,0.0044696336729921305,0.030173125387338164,0.0034930163093144628,0.0033991993985213313,0.020476775457145394
9,0.04192047620118153,0,0.007638519559813,0.01346345132992383,0.003985091855507678,0.021028902166311748
10,0.21265747609953575,0,0.00410499113916246,0.0067696852875423425,0.0017574878740557415,0.039008646082683694
11,0,0,0,0,0,0
12,0.03341185230411442,0.021092344593794277,0.046028776933692964,0.01430826088365059,0,0
13,0.15356299028627873,0.005180327506409866,0.013818736859717877,0.009532930686570861,0,0.07095030559824106
14,0.1446607741814402,0,0.0008176524502028154,0.010747851493941722,0.0019012862902514872,0.01970430056935972
15,0,0,0,0,0,0
16,0,0,0,0,0,0
17,0.08924332495063175,0.0017211915593194579,0.059246826280250985,0.02157262715639606,0.01813303365172419,0.004577986711199967
18,0.03817803015246335,0.020513821694489915,0.02410918470292194,0,0.012270405461663657,0.013614597503750485
19,0.18099084502179497,0,0.02473138029583779,0.015713108547287236,0.0008885954774483413,0.03757115298035655
20,0.06217970067748226,0,0.046082585679593224,0,0,0.00939061869163333
21,0.04954953939249499,0.03224880326179694,0.009470693146205227,0.04347987572934298,0.03099658944222134,0.0018773897297217656
22,0.02862186631344906,0.013567816612264348,0,0.006584013011467185,0.058772991028415426,0.0412606208387451
23,0.05273770516200628,0,0.02779820288424272,0,0.015051236341393508,0.011079737591751484
24,0,0,0,0,0,0
25,0.08461052093137357,0.05323609390701423,0.004666253163335038,0.005476097392666856,0.007125499992013911,0.02561724937780259
