song_name,artist,acousticness,danceability,duration,energy,key,liveness,loudness,mode,speechiness,tempo,time_signature,valence,love,joy,surprise,anger,sadness,fear
The Ballad Of The Green Berets,Sgt. Barry Sadler,0.406423,0.787902,147.85333,0.324628,0,0.092264,-12.658,1,0.042307,83.404,4,0.790435,0,0,0,0,0,0
Cherish,Association,0.483334,0.521319,201.67955,0.583867,5,0.113371,-7.595,1,0.030285,110.582,4,0.235121,0.28753257524031084,0.02274036390804736,0.034297964233602804,0,0.009693343960387998,0.04720064329956829
(You're My) Soul And Inspiration,Righteous Brothers,0.760175,0.326552,203.03528,0.397173,11,0.146743,-12.21,1,0.034142,94.529,4,0.247874,0.2371834424360024,0.09503532192387007,0.014157112635857927,0.0006369329551812681,0.005061501636519218,0.004256090020200117
Reach Out I'll Be There,Four Tops,0.309431,0.714175,70.77374,0.648578,3,0.113087,-4.85,0,0.03572,119.812,4,0.659892,0.01629020235007792,0.04674962638663519,0.01053194981351778,0.00993841095747191,0.005233348404888822,0.11140787634567485
96 Tears,? and The Mysterians,0.848757,0.664363,137.94395,0.417864,0,0.283809,-11.683,1,0.050499,127.579,4,0.964175,0.043489263333963704,0.13408881581848686,0.003198117468920965,0,0.0949122701096478,0.007048154060985877
Last Train To Clarksville,Monkees,0.033364,0.239573,163.94404,0.607695,0,0.706723,-8.481,1,0.032307,196.918,4,0.716408,0.024104474402175148,0.00680230044818722,0.049222248116086435,0,8.962847376821785e-06,0.03625970103180597
"Monday, Monday",Mama's and The Papa's,0,0,0,0,0,0
You Can't Hurry Love,Supremes,0.080731,0.677474,182.15955,0.737855,10,0.060512,-8.224,1,0.028942,95.984,4,0.880537,0.14627676744411588,0,0.05371829403826835,0,0,0.027865924273830923
Poor Side Of Town,Johnny Rivers,0.403448,0.554112,276.62621,0.315036,4,0.966602,-16.951,1,0.037372,90.579,4,0.476887,0.041698106127380605,0,0.024694012463221376,0.003274126334206489,0,0.014688622376744342
California Dreamin',Mama's and The Papa's,0,0,0,0,0,0
Summer In The City,Lovin' Spoonful,0.136569,0.428575,96.91329,0.419723,7,0.234317,-18.4,0,0.047205,110.706,4,0.608294,0.042752317964880375,0.03145174678558248,0.015680708663188415,0.010008352987760885,0.06456590222874417,0.00932884590002334
Born Free,Roger Williams,0.503497,0.605384,145.21288,0.719732,0,0.169842,-5.919,1,0.031236,117.929,4,0.49318,0.2169569266405437,0.010896369603295042,0.11869387563331257,0.010917381283506507,0,0.01014714241390828
These Boots Are Made For Walkin',Nancy Sinatra,0.576745,0.713358,164.32,0.379628,9,0.149765,-13.04,1,0.056663,82.775,4,0.45478,0.021503491156750144,0.011599222968720457,0.028610897956111825,0.004170261367501016,0,0.01246607502146253
What Becomes Of The Brokenhearted,Jimmy Ruffin,0.654829,0.728056,179.22667,0.63379,2,0.511241,-5.199,0,0.024827,97.491,4,0.673111,0.1103142536900407,0.001936838523712181,0.03899433810482133,0.006220945865377804,0.03497644644771943,0.011599889277584626
Strangers In The Night,Frank Sinatra,0.493612,0.289854,135.15955,0.268305,8,0.936777,-15.175,0,0.124223,171.328,5,0.298838,0.14575524238415974,0.012806757716242517,0.06643773749426655,0.010226452849504986,0,0.04023636202656795
We Can Work It Out,Beatles,0.105945,0.374126,131.3171,0.456478,2,0.351959,-14.956,1,0.029076,106.033,4,0.770615,0.07177500791540278,0.004364820044489772,0.04823968060409253,0.017348655439632404,0,0.05491754737527196
Good Lovin',Young Rascals,0.001786,0.249747,152.06621,0.759803,2,0.319472,-7.917,1,0.039079,194.71,4,0.960728,0.3138803148047761,0.0014823999480927292,0.009179576128322455,0.0035920803914670347,0,0.007357774655477305
Winchester Cathedral,New Vaudeville Band,0.529381,0.829087,121.61288,0.640503,7,0.0943,-5.983,1,0.037096,122.587,4,0.923639,0.08470008817908535,0.02473743337407661,0.0032236504951345525,0.004767217455541911,0.010686865968407249,0.04088929733433944
Hanky Panky,Tommy James and The Shondells,0.07420489196711832,0,0.05451246283721263,0,0.001956971336248273,0.010010341465992773
When A Man Loves A Woman,Percy Sledge,0.140499,0.510166,175.54286,0.512744,1,0.098462,-6.155,1,0.024316,97.479,3,0.310528,0.38063263875915165,0.014864511697205537,0.007967945305980717,0.005636615594346347,0.03874095715708831,0.015169792607572284
Paint It Black,Rolling Stones,0.500537,0.317937,285.02159,0.92589,11,0.463261,-14.235,0,0.042707,157.724,4,0.329752,0.05471605461709732,0,0.043094870627585595,0.03549317461132043,0,0.016910183442809874
My Love,Petula Clark,0.636203,0.374392,166.95955,0.869788,9,0.45846,-8.382,1,0.049278,168.967,4,0.649446,0.15299970027387322,0.04847310164393878,0.01631873419403706,0.007706529047600455,0.04150642888807757,0.010284358810829989
Lightnin' Strikes,Lou Christie,0.741013,0.609474,177.8,0.645418,3,0.519301,-9.993,1,0.075933,136.622,4,0.710138,0.05163360467621583,0.00181972093589253,0.06861324149583899,0.026707664524315892,0.00615808802932938,0.04390849586570238
Wild Thing,Troggs,0.598997,0.654474,169.72,0.714343,9,0.092847,-12.153,1,0.079519,104.419,4,0.371258,0.14600369359915175,0.09763625280823449,0.03164984599095939,0.008561124932996433,0.005188297663949552,0.028585317284958577
Kicks,Paul Revere and The Raiders,0.005511,0.633157,171.73333,0.283393,8,0.253375,-21.283,1,0.033304,128.869,4,0.516989,0.08614360532527836,0.0038278862331743682,0.04706115564784257,0.031756602751954674,0,0.008586074270100469
Sunshine Superman,Donovan,0.260041,0.660391,282.35955,0.487391,1,0.070024,-12.762,1,0.030745,131.795,4,0.567337,0.04678615851691393,0.005153747139160262,0.04279267240119172,0,0.004897473958618658,0.03793201781284175
Sunny,Bobby Hebb,0.739207,0.69763,164.86667,0.355404,7,0.304741,-10.934,1,0.05146,128.351,4,0.629659,0.10885338645329938,0.011487904833551561,0.03843931588116282,0.01677021122443006,0.06786500754860787,0
Paperback Writer,Beatles,0.012072,0.44039,140.83955,0.280405,7,0.271529,-20.719,1,0.029788,78.768,4,0.535027,0,0,0,0,0,0
See You In September,Happenings,0.40436,0.624995,147.21288,0.455202,11,0.10709,-11.159,0,0.03237,127.974,4,0.600038,0,0,0,0,0,0
You Keep Me Hangin' On,Supremes,0.316088,0.658524,163.12,0.638195,8,0.068026,-6.535,0,0.057523,128.991,4,0.644686,0.1428402588098935,0,0.00843433599557306,0.0028303824854206,0.0020555858975937324,0
Lil' Red Riding Hood,Sam The Sham and The Pharaohs,0,0,0,0,0,0
Devil With A Blue Dress On and Good Golly Miss Molly (Medley),Mitch Ryder and The Detroit Wheels,0,0,0,0,0,0
Good Vibrations,Beach Boys,0.04941,0.402205,255.39955,0.527579,1,0.116771,-7.721,1,0.034713,75.603,4,0.32503,0.12607391055526637,0.04333726900024848,0,0,0.001614904334904758,0.023961745421830525
A Groovy Kind Of Love,Mindbenders,0.134894,0.456037,119.66667,0.696896,9,0.109929,-6.567,1,0.028886,97.321,4,0.656638,0,0,0,0,0,0
You Don't Have To Say You Love Me,Dusty Springfield,0.644791,0.279252,167.70626,0.671173,2,0.07924,-3.832,0,0.035112,111.504,3,0.568022,0.14989901571270312,0,0.009955011921083307,0,0,0.1478026561500566
Cool Jerk,Capitols,0.479632,0.711338,165.13288,0.628402,10,0.086615,-13.079,0,0.07702,84.077,4,0.72279,0,0,0,0,0,0
Born A Woman,Sandy Posey,0.986115,0.815201,120.47628,0.439855,0,0.098767,-9.996,1,0.0309,114.406,4,0.964846,0.1552785564469842,0.0028874963371240034,0.0751198522493667,0.008858355878857579,0.01300552233558806,0.03548310313420889
Red Rubber Ball,Cyrkle,0.416724,0.601918,139.49288,0.516486,9,0.091137,-10.018,1,0.0279,92.24,4,0.780277,0.049457588480803394,0.03001648520029251,0.020338379912076265,0.01368352160341034,0.022386451592077063,0.029479388796000365
B-A-B-Y,Carla Thomas,0.048193,0.794218,170.93288,0.334346,8,0.088927,-16.69,1,0.061575,117.806,4,0.673852,0.16043456591300245,0.002812784479928404,0.007072550790162252,0.011593311326958691,0.006884177948250488,0.011610541849260279
